

Linux Administration Made Easy


by Steve Frampton, <frampton@LinuxNinja.com>

v1.06, 21 October 1999
21 October 1999
The "Linux Administration Made Easy" (LAME) guide attempts to describe day-to-
day administration and maintenance issues commonly faced by Linux system
administrators. Part of the Linux Documentation Project.
-------------------------------------------------------------------------------


  Table of Contents

  1. Preface
  required by Linux, as well as any locally installed software, web pages,
  Squid proxy cache, Samba share services, some locally-installed software log
  files, etc. are stored here. The partition type should be left as the default
  of 83 (Linux native).
* /home/ - typically if you aren't providing shell accounts to your users, you
  don't need to make this partition very big. The exception is if you are
  providing user home pages (such as school web pages), in which case you might
  benefit from making this partition larger. Again, the partition type should
  be left as the default of 83 (Linux native).
* (swap) - Linux provides something called "virtual memory" to make a larger
  amount of memory available than the physical RAM installed in your system.
  The swap partition is used with main RAM by Linux to accomplish this. As a
  rule of thumb, your swap partition should be at least double the amount of
  physical RAM installed in your system.
  If you have more than one physical hard drive in your system, you can create
  multiple swap partitions. This can improve the performance of swapping by
  taking advantage of parallel disk access. For example, on a 256 Mb system
  with four drives, I would probably create four 128 Mb swap partitions, for a
  total of 256 Mb RAM, 512 Mb swap (for a combined total of 768 Mb available as
  virtual memory). The partition type needs to be changed to 82 (Linux swap).

   Note  Note: It is a common misconception that Linux has a 128 Mb swap size
         limit. This was true in the past, but in modern Linux distributions,
         the size depends on your architecture (for example, Intel systems can
         have swap sizes as large as 2 Gb). Type ``man mkswap'' for more
         information.

* /var/ (optional) - You may wish to consider splitting up your / (root)
  partition a bit further. The /var directory is used for a great deal of
  runtime storage, including mail spools (both ingoing and outgoing), print
  jobs, process locks, etc. Having this directory mounted under / (root) may be
  a bit dangerous because a large amount of incoming e-mail (for example), may
  suddenly fill up the partition. Since bad things can happen (eg. system
  crash?) when the / (root) partition fills up, having /var on its own
  partition may avoid such problems. I've had success in taking whatever space
  I've allocated to / (root), perhaps doubling it, and then creating separate
  partitions for / (root) and for /var. The partition type should be left as
  the default of 83 (Linux native).
* /boot/ (optional) - In some circumstances (such as a system set up in a
  software RAID configuration) it may be necessary to have a separate partition
  from which to boot the Linux system. This partition would allow booting and
  then loading of whatever drivers are required to read the other file systems.
  The size of this partition can be as small as a couple Mb; I recommend
  approximately 10 Mb (which should give you plenty of room to store the
  kernel, initial RAMdisk image, and perhaps a backup kernel or two). The
  partition type should be left as the default of 83 (Linux native).
* /archive/ (optional) - If you have any extra space lying around, perhaps you
  would benefit from a partition for a directory called, for example, /archive.
  You can then use the /archive directory to store backup material, large or
  infrequently accessed files, samba file services, or whatever else you can
  find a use for it. The partition type can be left as the default of 83 (Linux
  native), or if you want to access it from both Linux as well as from another
  operating system, you could change it to a different ID, such as 6 (DOS 16-
  bit >=32M).

As extra drive(s) are added, further partitions can be added to the new drives,
mounted at various mount-points as required -- this means a Linux system never
needs to worry about running out of space. As an example, if in the future it
is clear that sda6 is starting to get filled up, we could add another drive,
set a nicely sized partition with a mount-point at /usr/local -- and then
transfer all the information from /usr/local over to the new drive. But no
system or application component would "break" because Linux would see /usr/
local no matter where it was located.
To give you an example of how one might set up partitions, I have used the
following partitioning scheme on an Intel system (dual boot, Windows 95 and
Linux):
 __________________________________________________________________________
|                                                                          |
|     Device Boot   Begin    Start      End   Blocks   Id  System          |
|  /dev/hda1  *         1        1      254  1024096+   6  DOS 16-bit >=32M|
